City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mar del plata,-38.0023,-57.5575,24.9,70,0,7.2,AR,1667835213
1,souillac,-20.5167,57.5167,24.21,73,40,3.6,MU,1667835451
2,cape town,-33.9258,18.4232,22.23,57,0,5.66,ZA,1667835346
3,port blair,11.6667,92.75,28.02,78,40,1.03,IN,1667835451
4,pacific grove,36.6177,-121.9166,10.06,89,100,2.06,US,1667835452
5,torbay,47.6666,-52.7314,16.53,90,75,11.83,CA,1667835339
6,waipawa,-41.4122,175.5153,8.0,92,5,1.44,NZ,1667835452
7,dvinskoy,62.1535,45.1175,1.53,95,100,4.08,RU,1667835453
8,butaritari,3.0707,172.7902,26.43,76,30,3.02,KI,1667835453
9,krasnyy yar,46.5331,48.3456,3.96,65,21,2.43,RU,1667835453
10,busselton,-33.65,115.3333,13.54,84,99,5.69,AU,1667835454
11,narsaq,60.9167,-46.05,0.12,93,98,1.9,GL,1667835454
12,saint anthony,45.0205,-93.218,0.37,66,0,5.14,US,1667835454
13,punta arenas,-53.15,-70.9167,11.73,76,100,4.89,CL,1667835293
14,isangel,-19.55,169.2667,25.52,82,98,1.84,VU,1667835250
15,ushuaia,-54.8,-68.3,12.81,67,20,1.54,AR,1667835185
16,tiksi,71.6872,128.8694,-17.28,91,100,9.17,RU,1667835455
17,albany,42.6001,-73.9662,20.22,48,0,2.24,US,1667835417
18,bambous virieux,-20.3428,57.7575,24.14,73,40,3.6,MU,1667835456
19,labuhan,-6.8844,112.2051,26.75,79,100,0.22,ID,1667835456
20,mitsamiouli,-11.3847,43.2844,28.16,65,20,6.69,KM,1667835456
21,puerto ayora,-0.7393,-90.3518,23.98,82,43,1.79,EC,1667835457
22,praia da vitoria,38.7333,-27.0667,20.14,83,20,6.03,PT,1667835457
23,bluff,-46.6,168.3333,11.27,85,69,5.3,NZ,1667835458
24,luderitz,-26.6481,15.1594,20.94,67,65,5.54,NA,1667835458
25,alofi,-19.0595,-169.9187,19.94,88,15,2.06,NU,1667835458
26,thompson,55.7435,-97.8558,-17.91,85,40,2.57,CA,1667835459
27,atar,20.5169,-13.0499,35.95,9,0,4.48,MR,1667835459
28,barrow,71.2906,-156.7887,-3.99,80,100,5.66,US,1667835460
29,kapaa,22.0752,-159.319,25.06,84,40,6.69,US,1667835458
30,klaksvik,62.2266,-6.589,9.51,92,93,12.74,FO,1667835460
31,new norfolk,-42.7826,147.0587,12.06,84,25,1.44,AU,1667835461
32,borodino,55.9106,94.8983,-3.49,81,59,3.75,RU,1667835461
33,raigarh,21.9,83.4,21.85,62,62,0.35,IN,1667835461
34,cayenne,4.9333,-52.3333,30.02,70,75,3.09,GF,1667835462
35,dong hoi,17.4833,106.6,22.48,83,44,2.73,VN,1667835462
36,rawson,-43.3002,-65.1023,21.73,36,78,5.88,AR,1667835463
37,teguise,29.0605,-13.564,21.12,83,20,5.14,ES,1667835463
38,asau,46.4333,26.4,9.6,76,7,0.85,RO,1667835464
39,yulara,-25.2406,130.9889,25.73,44,84,2.64,AU,1667835464
40,ponta do sol,32.6667,-17.1,22.35,87,98,0.84,PT,1667835464
41,lethem,3.3803,-59.7968,30.03,74,40,6.17,GY,1667835465
42,ormara,25.2088,64.6357,26.08,70,19,2.38,PK,1667835465
43,east london,-33.0153,27.9116,22.52,83,0,3.09,ZA,1667835465
44,tabou,4.423,-7.3528,27.85,73,84,3.24,CI,1667835466
45,mataura,-46.1927,168.8643,8.1,98,93,0.39,NZ,1667835466
46,kawalu,-7.3817,108.2082,22.05,98,100,0.39,ID,1667835467
47,rorvik,64.8621,11.2373,5.06,81,37,3.09,NO,1667835467
48,kijang,35.2442,129.2139,8.85,41,0,1.8,KR,1667835467
49,batemans bay,-35.7167,150.1833,12.75,96,27,1.67,AU,1667835468
50,takoradi,4.8845,-1.7554,28.38,70,100,4.48,GH,1667835279
51,vaitape,-16.5167,-151.75,25.65,79,13,5.54,PF,1667835468
52,dikson,73.5069,80.5464,-13.56,92,100,5.0,RU,1667835469
53,tazovskiy,67.4667,78.7,-5.51,96,100,3.29,RU,1667835469
54,pangnirtung,66.1451,-65.7125,-10.0,48,20,2.57,CA,1667835469
55,vaini,-21.2,-175.2,22.09,88,20,1.54,TO,1667835470
56,broome,42.2506,-75.833,18.14,51,0,6.17,US,1667835470
57,hithadhoo,-0.6,73.0833,28.01,75,66,7.57,MV,1667835470
58,nishihara,26.1842,127.7558,23.6,78,100,4.12,JP,1667835471
59,mahebourg,-20.4081,57.7,24.16,73,40,3.6,MU,1667835471
60,hobart,-42.8794,147.3294,12.25,94,48,4.63,AU,1667835416
61,mogadishu,2.0371,45.3438,26.21,81,53,5.48,SO,1667835401
62,vitim,59.4511,112.5578,-0.79,96,100,4.51,RU,1667835472
63,winnemucca,40.973,-117.7357,2.03,60,75,5.66,US,1667835195
64,gualaquiza,-3.4,-78.55,24.24,66,57,1.95,EC,1667835472
65,jamestown,42.097,-79.2353,12.81,43,0,5.66,US,1667835473
66,ketchikan,55.3422,-131.6461,-2.74,31,0,5.66,US,1667835473
67,romanovo,52.6182,81.2271,-1.41,72,93,0.63,RU,1667835473
68,tianpeng,30.9866,103.9393,16.26,80,94,0.96,CN,1667835474
69,tuy hoa,13.0833,109.3,23.28,90,100,2.76,VN,1667835474
70,muyezerskiy,63.9333,31.65,4.5,98,100,2.83,RU,1667835474
71,kuandian,40.7286,124.7847,2.79,82,0,1.58,CN,1667835475
72,bengkulu,-3.8004,102.2655,23.86,92,100,2.84,ID,1667835314
73,baft,29.234,56.6057,11.19,32,0,1.91,IR,1667835475
74,arraial do cabo,-22.9661,-42.0278,23.92,60,75,2.57,BR,1667835476
75,bilibino,68.0546,166.4372,-22.12,98,19,1.93,RU,1667835476
76,avarua,-21.2078,-159.775,19.03,94,20,0.51,CK,1667835476
77,nikolskoye,59.7035,30.7861,6.94,82,100,3.97,RU,1667835477
78,baykit,61.67,96.37,-7.11,93,100,2.62,RU,1667835477
79,sao filipe,14.8961,-24.4956,26.73,64,100,3.95,CV,1667835477
80,tuktoyaktuk,69.4541,-133.0374,-17.0,78,40,2.57,CA,1667835478
81,mount gambier,-37.8333,140.7667,13.52,86,7,2.71,AU,1667835478
82,nelson bay,-32.7167,152.15,18.33,90,0,2.24,AU,1667835479
83,rikitea,-23.1203,-134.9692,22.64,88,100,10.18,PF,1667835479
84,algiers,36.7525,3.042,21.9,43,0,3.6,DZ,1667835434
85,sterling,39.0062,-77.4286,24.29,49,20,5.14,US,1667835480
86,upernavik,72.7868,-56.1549,-10.32,80,100,1.22,GL,1667835481
87,thai binh,20.45,106.3333,22.55,78,0,2.23,VN,1667835481
88,tias,28.9611,-13.645,21.82,83,20,5.14,ES,1667835481
89,naze,28.3667,129.4833,18.51,74,37,3.81,JP,1667835482
90,castro,-24.7911,-50.0119,19.9,42,1,1.42,BR,1667835482
91,tasiilaq,65.6145,-37.6368,-0.91,93,100,5.6,GL,1667835483
92,danville,36.586,-79.395,25.24,87,75,0.89,US,1667835483
93,erenhot,43.6475,111.9767,1.39,28,1,3.53,CN,1667835483
94,juarez,31.7333,-106.4833,19.27,30,75,4.12,MX,1667835309
95,diamantino,-14.4086,-56.4461,35.78,21,0,1.39,BR,1667835484
96,diu,20.7141,70.9822,25.35,57,36,2.09,IN,1667835484
97,yellowknife,62.456,-114.3525,-15.71,85,100,2.57,CA,1667835485
98,cockburn town,21.4612,-71.1419,26.47,75,22,5.34,TC,1667835485
99,chuy,-33.6971,-53.4616,20.31,53,8,6.1,UY,1667835486
100,hermanus,-34.4187,19.2345,19.89,72,3,8.28,ZA,1667835486
101,bethel,41.3712,-73.414,24.19,59,40,2.57,US,1667835199
102,kon tum,14.35,108.0,18.64,96,95,1.28,VN,1667835487
103,verkh-tula,54.8839,82.7762,-0.12,80,100,3.0,RU,1667835487
104,namibe,-15.1961,12.1522,25.35,73,0,7.72,AO,1667835488
105,clyde river,70.4692,-68.5914,-17.87,78,75,1.54,CA,1667835488
106,lebu,-37.6167,-73.65,15.2,65,12,4.39,CL,1667835195
107,khatanga,71.9667,102.5,-14.22,96,100,2.69,RU,1667835489
108,tocache,-8.1842,-76.5125,30.1,55,44,0.65,PE,1667835489
109,qaanaaq,77.484,-69.3632,-18.44,90,100,4.74,GL,1667835489
110,kiama,-34.6833,150.8667,17.22,82,32,0.89,AU,1667835490
111,labytnangi,66.6572,66.4183,-5.93,94,100,2.47,RU,1667835490
112,bokajan,26.0167,93.7833,18.9,92,0,0.72,IN,1667835491
113,verkhnevilyuysk,63.4453,120.3167,-27.97,100,19,1.09,RU,1667835491
114,ahipara,-35.1667,173.1667,14.21,92,100,5.65,NZ,1667835492
115,tambovka,50.0969,128.0489,-3.93,66,7,1.97,RU,1667835492
116,aksarka,66.5606,67.7975,-6.46,93,100,3.88,RU,1667835493
117,atocha,-20.9333,-66.2333,15.95,16,1,2.61,BO,1667835493
118,rock sound,24.9,-76.2,27.21,69,0,9.06,BS,1667835494
119,inta,66.0317,60.1659,-3.42,95,100,7.53,RU,1667835494
120,alice springs,-23.7,133.8833,19.75,22,5,0.0,AU,1667835495
121,bolobo,-2.1667,16.2333,27.17,71,67,1.56,CD,1667835495
122,jalu,29.0331,21.5482,22.57,51,96,4.2,LY,1667835496
123,hilo,19.7297,-155.09,21.73,94,100,2.57,US,1667835241
124,lata,40.1629,-8.3327,18.37,72,100,2.8,PT,1667835496
125,atuona,-9.8,-139.0333,24.76,69,99,5.75,PF,1667835497
126,coihaique,-45.5752,-72.0662,19.47,55,94,3.08,CL,1667835497
127,saldanha,-33.0117,17.9442,17.51,73,8,4.63,ZA,1667835498
128,tacoronte,28.4769,-16.4102,22.44,76,20,2.57,ES,1667835498
129,esperance,-33.8667,121.9,14.91,85,97,6.35,AU,1667835499
130,bredasdorp,-34.5322,20.0403,20.0,49,4,9.3,ZA,1667835256
131,khani,41.9563,42.9566,9.76,72,100,2.91,GE,1667835499
132,vila velha,-20.3297,-40.2925,24.97,77,20,5.14,BR,1667835345
133,port-gentil,-0.7193,8.7815,27.98,83,75,4.63,GA,1667835500
134,abu zabad,12.35,29.25,30.06,18,79,4.07,SD,1667835500
135,sitka,57.0531,-135.33,-1.06,27,0,7.72,US,1667835501
136,nhulunbuy,-12.2333,136.7667,28.34,78,40,2.06,AU,1667835501
137,provideniya,64.3833,-173.3,-1.48,96,100,13.7,RU,1667835501
138,nanortalik,60.1432,-45.2371,-0.78,88,42,1.89,GL,1667835502
139,lubango,-14.9172,13.4925,24.92,38,75,2.06,AO,1667835502
140,talas,38.6908,35.5538,10.37,66,75,5.14,TR,1667835503
141,avera,33.194,-82.5271,24.75,62,0,2.57,US,1667835503
142,daru,-9.0763,143.2092,27.05,83,91,4.65,PG,1667835503
143,vanimo,-2.6741,141.3028,26.01,88,100,2.03,PG,1667835504
144,olmos,-5.9847,-79.7453,21.61,45,3,2.77,PE,1667835504
145,tadine,-21.55,167.8833,24.02,87,99,3.77,NC,1667835505
146,mountain home,43.133,-115.6912,1.71,93,100,5.66,US,1667835505
147,aklavik,68.2191,-135.0107,-20.91,91,69,2.71,CA,1667835506
148,rincon,32.296,-81.2354,24.98,69,0,3.09,US,1667835507
149,kunming,25.0389,102.7183,11.96,71,0,4.0,CN,1667835507
150,fairbanks,64.8378,-147.7164,-10.6,79,75,0.0,US,1667835508
151,tecoman,18.9167,-103.8833,27.64,73,39,0.55,MX,1667835508
152,elat,29.5581,34.9482,27.91,34,75,6.17,IL,1667835508
153,port hedland,-20.3167,118.5667,23.03,73,8,7.72,AU,1667835509
154,saskylakh,71.9167,114.0833,-30.88,100,66,2.06,RU,1667835509
155,rio gallegos,-51.6226,-69.2181,22.03,30,0,6.69,AR,1667835510
156,kavieng,-2.5744,150.7967,28.06,75,100,2.89,PG,1667835510
157,vardo,70.3705,31.1107,-0.01,93,75,2.57,NO,1667835510
158,gwanda,-20.9333,29.0,21.77,77,93,5.15,ZW,1667835511
159,cabo san lucas,22.8909,-109.9124,24.73,71,20,4.12,MX,1667835377
160,carnarvon,-24.8667,113.6333,18.77,64,11,6.02,AU,1667835511
161,leeston,-43.7667,172.3,9.39,84,9,1.39,NZ,1667835512
162,aberdeen,57.1437,-2.0981,12.27,94,75,4.63,GB,1667835512
163,cherskiy,68.75,161.3,-21.75,99,66,1.42,RU,1667835512
164,zoravan,40.3533,44.5232,7.98,64,100,3.46,AM,1667835513
165,mbini,1.574,9.6134,27.23,79,100,2.49,GQ,1667835513
166,san cristobal,7.7669,-72.225,24.1,55,45,2.86,VE,1667835514
167,bonavista,48.6499,-53.1147,13.02,87,98,8.87,CA,1667835514
168,moosomin,50.1333,-101.6677,-12.53,89,77,2.8,CA,1667835514
169,puri,19.8,85.85,25.29,63,45,2.4,IN,1667835515
170,oga,46.4631,10.347,8.38,79,72,0.85,IT,1667835515
171,kieta,-6.2167,155.6333,25.58,82,100,1.56,PG,1667835516
172,qaqortoq,60.7167,-46.0333,-0.83,90,92,1.6,GL,1667835516
173,mahanoro,-19.9,48.8,23.83,77,49,4.83,MG,1667835516
174,saint-pierre,-21.3393,55.4781,24.82,73,75,4.12,RE,1667835456
175,paita,-5.0892,-81.1144,21.04,73,4,4.82,PE,1667835517
176,ilulissat,69.2167,-51.1,-19.27,90,54,2.33,GL,1667835517
177,nicoya,10.1483,-85.452,26.69,83,96,0.82,CR,1667835518
178,saint-philippe,-21.3585,55.7679,24.77,77,54,4.62,RE,1667835518
179,flin flon,54.7682,-101.865,-14.09,78,75,4.63,CA,1667835519
180,samarai,-10.6167,150.6667,27.17,79,30,1.7,PG,1667835519
181,basna,21.2833,82.8167,20.89,62,8,0.94,IN,1667835520
182,limbang,4.75,115.0,25.06,99,100,1.04,MY,1667835520
183,acapulco,16.8634,-99.8901,27.9,74,0,2.06,MX,1667835520
184,longyearbyen,78.2186,15.6401,-2.09,86,75,7.72,SJ,1667835521
185,salalah,17.0151,54.0924,27.05,78,0,1.54,OM,1667835522
186,beyneu,45.3167,55.2,2.57,62,60,3.46,KZ,1667835522
187,ghanzi,-21.5667,21.7833,18.64,73,85,3.73,BW,1667835522
188,vila franca do campo,37.7167,-25.4333,18.44,82,100,6.7,PT,1667835343
189,papara,-3.9839,-38.7273,31.64,56,100,5.14,BR,1667835523
190,kizhinga,51.8462,109.9097,-5.09,85,88,1.45,RU,1667835523
191,eureka,40.8021,-124.1637,6.63,93,93,4.02,US,1667835264
192,nantucket,41.2835,-70.0995,20.08,88,100,6.17,US,1667835524
193,mount isa,-20.7333,139.5,22.87,53,56,0.0,AU,1667835309
194,airai,-8.9266,125.4092,16.78,91,100,0.8,TL,1667835524
195,hovd,48.0056,91.6419,2.13,51,61,3.91,MN,1667835525
196,shache,38.4167,77.2406,8.52,34,69,2.28,CN,1667835525
197,pisco,-13.7,-76.2167,19.45,77,20,3.6,PE,1667835525
198,rocha,-34.4833,-54.3333,20.95,53,0,6.1,UY,1667835506
199,grindsted,55.754,8.9123,12.91,93,75,3.6,DK,1667835526
200,talnakh,69.4865,88.3972,-12.66,96,100,1.69,RU,1667835526
201,katsuura,35.1333,140.3,17.19,83,62,4.44,JP,1667835527
202,ngunguru,-35.6167,174.5,14.72,91,100,8.45,NZ,1667835527
203,seoul,37.5683,126.9778,12.69,77,75,1.54,KR,1667835527
204,trincomalee,8.5711,81.2335,26.74,78,95,4.36,LK,1667835528
205,vanavara,60.34,102.2797,-4.62,92,100,5.1,RU,1667835528
206,emerald,-23.5333,148.1667,17.41,72,4,4.79,AU,1667835528
207,ponta delgada,37.7333,-25.6667,18.61,88,75,7.72,PT,1667835529
208,lakes entrance,-37.8811,147.981,12.31,92,23,2.07,AU,1667835529
209,leningradskiy,69.3833,178.4167,-13.9,86,32,2.02,RU,1667835530
210,grand-lahou,5.1367,-5.0242,28.29,70,97,3.31,CI,1667835530
211,kyaikto,17.3,97.0167,24.17,76,5,1.87,MM,1667835531
212,konevo,62.1215,39.3192,2.89,95,100,4.76,RU,1667835531
213,ust-tsilma,65.441,52.1498,0.32,94,100,2.9,RU,1667835531
214,guerrero negro,27.9769,-114.0611,18.74,71,99,4.76,MX,1667835532
215,vestmannaeyjar,63.4427,-20.2734,6.55,81,40,4.12,IS,1667835532
216,san andres,12.5847,-81.7006,28.01,83,40,2.06,CO,1667835460
217,nome,64.5011,-165.4064,-2.96,93,100,11.32,US,1667835533
218,andenes,69.3143,16.1194,4.4,75,75,7.72,NO,1667835533
219,harper,4.375,-7.7169,27.84,74,91,3.62,LR,1667835533
220,shimoda,34.6667,138.95,15.78,84,37,3.44,JP,1667835534
221,pendleton,45.6721,-118.7886,4.13,83,20,4.12,US,1667835502
222,santa maria,-29.6842,-53.8069,21.61,53,75,6.69,BR,1667835534
223,naron,43.5167,-8.1528,19.47,74,90,9.94,ES,1667835535
224,roma,43.2128,-75.4557,17.07,51,0,7.2,US,1667835363
225,norman wells,65.282,-126.8329,-20.98,77,20,3.6,CA,1667835535
226,gracac,44.3006,15.8547,12.86,84,1,1.88,HR,1667835536
227,alice town,25.7167,-79.3,26.25,72,0,10.81,BS,1667835536
228,constitucion,-35.3333,-72.4167,17.3,67,34,4.17,CL,1667835536
229,port elizabeth,-33.918,25.5701,23.39,78,0,10.29,ZA,1667835537
230,idappadi,11.5833,77.85,23.67,76,45,1.75,IN,1667835537
231,deputatskiy,69.3,139.9,-19.35,88,100,3.29,RU,1667835537
232,bathsheba,13.2167,-59.5167,30.34,70,20,8.23,BB,1667835538
233,necochea,-38.5473,-58.7368,25.71,35,4,6.25,AR,1667835538
234,hondo,32.45,130.2,16.56,67,0,3.06,JP,1667835539
235,namatanai,-3.6667,152.4333,26.58,81,97,0.81,PG,1667835539
236,conceicao do araguaia,-8.2578,-49.2647,28.91,67,100,2.02,BR,1667835540
237,krasnoufimsk,56.6059,57.7669,-1.7,84,100,3.23,RU,1667835540
238,cascais,38.6979,-9.4215,20.84,89,75,5.81,PT,1667835540
239,ako,34.75,134.4,12.43,78,26,2.17,JP,1667835541
240,ishigaki,24.3448,124.1572,24.07,83,75,6.69,JP,1667835541
241,mahanje,-9.9333,35.3333,27.1,32,55,3.78,TZ,1667835541
242,gamba,-2.65,10.0,26.78,79,78,3.98,GA,1667835542
243,katobu,-4.9408,122.5276,24.17,92,100,0.69,ID,1667835542
244,te anau,-45.4167,167.7167,8.64,92,99,0.49,NZ,1667835543
245,katangli,51.7102,143.2326,-5.0,83,39,4.48,RU,1667835543
246,korla,41.7597,86.1469,9.15,37,100,0.54,CN,1667835544
247,lavumisa,-27.31,31.892,25.45,65,90,3.43,SZ,1667835544
248,san quintin,30.4833,-115.95,17.36,79,100,4.26,MX,1667835545
249,coutances,49.05,-1.4333,14.53,73,60,9.09,FR,1667835545
250,krasnoselkup,65.7,82.4667,-8.41,95,100,4.84,RU,1667835545
251,oussouye,12.485,-16.5469,34.1,30,96,2.01,SN,1667835546
252,juan lacaze,-34.4342,-57.4381,25.04,49,0,5.04,UY,1667835546
253,belyy yar,53.6039,91.3903,-3.06,73,91,0.0,RU,1667835547
254,bela,25.9333,81.9833,22.89,47,34,1.27,IN,1667835547
255,maltahohe,-24.8333,16.9833,22.45,33,80,8.64,NA,1667835547
256,saint-augustin,51.226,-58.6502,13.67,79,89,6.21,CA,1667835548
257,northam,51.0333,-4.2167,14.23,85,100,11.34,GB,1667835548
258,beringovskiy,63.05,179.3167,-0.85,98,100,7.37,RU,1667835549
259,codrington,-38.2667,141.9667,13.31,91,5,3.48,AU,1667835549
260,atambua,-9.1061,124.8925,24.68,84,100,1.34,ID,1667835549
261,matagami,49.7502,-77.6328,3.06,87,100,5.14,CA,1667835550
262,kruisfontein,-34.0033,24.7314,22.16,65,97,6.47,ZA,1667835550
263,linkou,45.3,130.2833,-1.49,66,0,2.13,CN,1667835551
264,yar-sale,66.8333,70.8333,-6.16,94,100,3.87,RU,1667835551
265,panaba,21.2833,-88.2667,30.24,55,6,3.58,MX,1667835551
266,coquimbo,-29.9533,-71.3436,17.14,72,100,2.56,CL,1667835552
